actual_career,predicted_career
Business Analyst,Business Analyst
Site Reliability Engineer,Site Reliability Engineer
Low Code Developer,Low Code Developer
QA Engineer,QA Engineer
Cloud Data Engineer,Cloud Data Engineer
Data Analyst,Data Analyst
Quantitative Analyst,Quantitative Analyst
SEO Specialist,SEO Specialist
DevSecOps Engineer,DevSecOps Engineer
Android Developer,Android Developer
Big Data Engineer,Big Data Engineer
Electronics Engineer,Electronics Engineer
VLSI Engineer,VLSI Engineer
Python Developer,Python Developer
Technical Project Manager,Technical Project Manager
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
WordPress Developer,WordPress Developer
Python Developer,Python Developer
IT Auditor,IT Auditor
NLP Engineer,NLP Engineer
Site Reliability Engineer,Site Reliability Engineer
Ruby Developer,Ruby Developer
Robotics Engineer,Robotics Engineer
UI/UX Designer,UI/UX Designer
SEO Specialist,SEO Specialist
R Developer,R Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
Database Administrator,Database Administrator
Embedded Systems Engineer,Embedded Systems Engineer
Technical Writer,Technical Writer
Flutter Developer,Flutter Developer
Scala Developer,Scala Developer
Software Architect,Software Architect
AI Engineer,AI Engineer
Cloud Security Engineer,Cloud Security Engineer
Electronics Engineer,Electronics Engineer
Technical Project Manager,Technical Project Manager
Electrical Engineer,Electrical Engineer
Systems Administrator,Systems Administrator
Technical Writer,Technical Writer
Data Governance Analyst,Data Governance Analyst
NLP Engineer,NLP Engineer
VLSI Engineer,VLSI Engineer
Data Engineer,Data Engineer
Fullstack Developer,Fullstack Developer
Penetration Tester,Penetration Tester
Computer and Information Research Scientist,Computer and Information Research Scientist
Product Designer,Product Designer
Scala Developer,Scala Developer
Data Analyst,Data Analyst
UI/UX Designer,UI/UX Designer
Data Analyst,Data Analyst
Solutions Engineer,Solutions Engineer
NLP Engineer,NLP Engineer
Enterprise Architect,Enterprise Architect
Business Intelligence Developer,Business Intelligence Developer
Business Analyst,Business Analyst
WordPress Developer,WordPress Developer
Swift Developer,Swift Developer
Product Manager,Product Manager
DevOps Engineer,DevOps Engineer
Swift Developer,Swift Developer
Quantitative Analyst,Quantitative Analyst
Android Developer,Android Developer
QA Engineer,QA Engineer
Data Governance Analyst,Data Governance Analyst
Prompt Engineer,Prompt Engineer
Data Scientist,Data Scientist
Graphic Designer,Graphic Designer
Python Developer,Python Developer
Flutter Developer,Flutter Developer
Computer Vision Engineer,Computer Vision Engineer
React Developer,React Developer
Low Code Developer,Low Code Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
CTO,CTO
Application Security Engineer,Application Security Engineer
Cloud Engineer,Cloud Engineer
Robotics Engineer,Robotics Engineer
Backend Developer,Backend Developer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
IoT Developer,IoT Developer
Data Engineer,Data Engineer
IoT Engineer,IoT Engineer
UI/UX Designer,UI/UX Designer
Graphic Designer,Graphic Designer
Data Governance Analyst,Data Governance Analyst
Fullstack Developer,Fullstack Developer
Cloud Engineer,Cloud Engineer
Network Security Engineer,Network Security Engineer
Application Security Engineer,Application Security Engineer
Security Engineer,Security Engineer
Backend Developer,Backend Developer
UI/UX Designer,UI/UX Designer
IT Auditor,IT Auditor
Salesforce Developer,Salesforce Developer
.NET Developer,.NET Developer
Security Engineer,Security Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Electronics Engineer,Electronics Engineer
Data Engineer,Data Engineer
Product Manager,Product Manager
IT Manager,IT Manager
iOS Developer,iOS Developer
Big Data Engineer,Big Data Engineer
Digital Marketing Tech,Digital Marketing Tech
IT Manager,IT Manager
Data Analyst,Data Analyst
Technical Project Manager,Technical Project Manager
GraphQL Developer,GraphQL Developer
Go Developer,Go Developer
CTO,CTO
Data Analyst,Data Analyst
Data Governance Analyst,Data Governance Analyst
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Fullstack Developer,Fullstack Developer
Product Manager,Product Manager
Helpdesk Technician,Helpdesk Technician
Software Architect,Software Architect
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Go Developer,Go Developer
CTO,CTO
Java Developer,Java Developer
Embedded Systems Engineer,Embedded Systems Engineer
Go Developer,Go Developer
Go Developer,Go Developer
React Developer,React Developer
Ruby Developer,Ruby Developer
Embedded Systems Engineer,Embedded Systems Engineer
IT Auditor,IT Auditor
Fintech Developer,Fintech Developer
Data Scientist,Data Scientist
Python Developer,Python Developer
Data Analyst,Data Analyst
VLSI Engineer,VLSI Engineer
Network Engineer,Network Engineer
Big Data Engineer,Big Data Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Electrical Engineer,Electrical Engineer
Cloud Security Engineer,Cloud Security Engineer
DevSecOps Engineer,DevSecOps Engineer
React Developer,React Developer
Machine Learning Engineer,Machine Learning Engineer
Robotics Engineer,Robotics Engineer
Salesforce Developer,Salesforce Developer
PHP Developer,PHP Developer
Kubernetes Engineer,Kubernetes Engineer
Android Developer,Android Developer
Cloud Security Engineer,Cloud Security Engineer
AR/VR Developer,AR/VR Developer
IoT Developer,IoT Developer
PHP Developer,PHP Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Digital Marketing Tech,Digital Marketing Tech
Automation Engineer,Automation Engineer
Go Developer,Go Developer
Frontend Developer,Frontend Developer
Blockchain Developer,Blockchain Developer
Digital Marketing Tech,Digital Marketing Tech
MLOps Engineer,MLOps Engineer
COBOL Developer,COBOL Developer
.NET Developer,.NET Developer
Low Code Developer,Low Code Developer
Signal Processing Engineer,Signal Processing Engineer
Data Scientist,Data Scientist
DevSecOps Engineer,DevSecOps Engineer
QA Engineer,QA Engineer
IoT Developer,IoT Developer
Database Administrator,Database Administrator
R Developer,R Developer
Operations Research Analyst,Operations Research Analyst
Quantitative Analyst,Quantitative Analyst
Swift Developer,Swift Developer
React Native Developer,React Native Developer
SEO Specialist,SEO Specialist
SOC Analyst,SOC Analyst
VLSI Engineer,VLSI Engineer
Java Developer,Java Developer
Firmware Engineer,Firmware Engineer
Business Intelligence Developer,Business Intelligence Developer
Signal Processing Engineer,Signal Processing Engineer
Technical Project Manager,Technical Project Manager
Kubernetes Engineer,Kubernetes Engineer
Scala Developer,Scala Developer
Software Architect,Software Architect
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Blockchain Developer,Blockchain Developer
Cybersecurity Analyst,Cybersecurity Analyst
Operations Research Analyst,Operations Research Analyst
Python Developer,Python Developer
Machine Learning Engineer,Machine Learning Engineer
Robotics Engineer,Robotics Engineer
Systems Administrator,Systems Administrator
Cloud Data Engineer,Cloud Data Engineer
IT Auditor,IT Auditor
Platform Engineer,Platform Engineer
Technical Writer,Technical Writer
React Developer,React Developer
WordPress Developer,WordPress Developer
Product Designer,Product Designer
Database Administrator,Database Administrator
Robotics Engineer,Robotics Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Scala Developer,Scala Developer
Data Analyst,Data Analyst
Enterprise Architect,Enterprise Architect
React Native Developer,React Native Developer
ERP Developer,ERP Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
React Native Developer,React Native Developer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
GraphQL Developer,GraphQL Developer
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
QA Engineer,QA Engineer
Graphic Designer,Graphic Designer
QA Engineer,QA Engineer
Data Engineer,Data Engineer
Game Developer,Game Developer
PHP Developer,PHP Developer
IT Support Specialist,IT Support Specialist
SEO Specialist,SEO Specialist
Machine Learning Engineer,Machine Learning Engineer
Enterprise Architect,Enterprise Architect
React Developer,React Developer
Go Developer,Go Developer
MLOps Engineer,MLOps Engineer
ERP Developer,ERP Developer
Security Engineer,Security Engineer
Penetration Tester,Penetration Tester
Swift Developer,Swift Developer
Research Scientist (AI),Research Scientist (AI)
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
IoT Developer,IoT Developer
Graphic Designer,Graphic Designer
Computer Vision Engineer,Computer Vision Engineer
Electrical Engineer,Electrical Engineer
AWS Solutions Architect,AWS Solutions Architect
Scrum Master,Scrum Master
Cloud Data Engineer,Cloud Data Engineer
Technical Writer,Technical Writer
Signal Processing Engineer,Signal Processing Engineer
Automation Engineer,Automation Engineer
Ruby Developer,Ruby Developer
CTO,CTO
CTO,CTO
MLOps Engineer,MLOps Engineer
Scrum Master,Scrum Master
Enterprise Architect,Enterprise Architect
IT Auditor,IT Auditor
Product Designer,Product Designer
Cloud Security Engineer,Cloud Security Engineer
Blockchain Developer,Blockchain Developer
Prompt Engineer,Prompt Engineer
Product Designer,Product Designer
Ruby Developer,Ruby Developer
MLOps Engineer,MLOps Engineer
Cloud Engineer,Cloud Engineer
Operations Research Analyst,Operations Research Analyst
Ruby Developer,Ruby Developer
IoT Developer,IoT Developer
R Developer,R Developer
DevSecOps Engineer,DevSecOps Engineer
DevSecOps Engineer,DevSecOps Engineer
Operations Research Analyst,Operations Research Analyst
NLP Engineer,NLP Engineer
Network Security Engineer,Network Security Engineer
Prompt Engineer,Prompt Engineer
Flutter Developer,Flutter Developer
Graphic Designer,Graphic Designer
DevOps Engineer,DevOps Engineer
Business Intelligence Developer,Business Intelligence Developer
Data Engineer,Data Engineer
Penetration Tester,Penetration Tester
IoT Engineer,IoT Engineer
DevOps Engineer,DevOps Engineer
Computer and Information Research Scientist,Computer and Information Research Scientist
React Native Developer,React Native Developer
IoT Developer,IoT Developer
DevSecOps Engineer,DevSecOps Engineer
Data Scientist,Data Scientist
Solutions Engineer,Solutions Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Automation Engineer,Automation Engineer
AR/VR Developer,AR/VR Developer
Computer Hardware Engineer,Computer Hardware Engineer
Cloud Data Engineer,Cloud Data Engineer
Solutions Engineer,Solutions Engineer
Fullstack Developer,Fullstack Developer
Embedded Systems Engineer,Embedded Systems Engineer
Product Manager,Product Manager
Big Data Engineer,Big Data Engineer
Big Data Engineer,Big Data Engineer
Fullstack Developer,Fullstack Developer
WordPress Developer,WordPress Developer
ERP Developer,ERP Developer
IT Manager,IT Manager
Scrum Master,Scrum Master
IT Auditor,IT Auditor
Kubernetes Engineer,Kubernetes Engineer
React Developer,React Developer
Digital Marketing Tech,Digital Marketing Tech
Big Data Engineer,Big Data Engineer
Software Architect,Software Architect
Penetration Tester,Penetration Tester
SOC Analyst,SOC Analyst
Fintech Developer,Fintech Developer
AI Engineer,AI Engineer
DevSecOps Engineer,DevSecOps Engineer
IoT Engineer,IoT Engineer
Java Developer,Java Developer
AI Safety Engineer,AI Safety Engineer
Computer Vision Engineer,Computer Vision Engineer
SEO Specialist,SEO Specialist
IT Support Specialist,IT Support Specialist
iOS Developer,iOS Developer
Automation Engineer,Automation Engineer
NLP Engineer,NLP Engineer
Salesforce Developer,Salesforce Developer
MLOps Engineer,MLOps Engineer
PHP Developer,PHP Developer
Digital Marketing Tech,Digital Marketing Tech
Computer Vision Engineer,Computer Vision Engineer
Scrum Master,Scrum Master
Cloud Data Engineer,Cloud Data Engineer
VLSI Engineer,VLSI Engineer
AI Engineer,AI Engineer
Fullstack Developer,Fullstack Developer
Data Analyst,Data Analyst
Android Developer,Android Developer
Low Code Developer,Low Code Developer
Cloud Engineer,Cloud Engineer
Penetration Tester,Penetration Tester
Scala Developer,Scala Developer
Data Analyst,Data Analyst
iOS Developer,iOS Developer
Frontend Developer,Frontend Developer
Data Scientist,Data Scientist
.NET Developer,.NET Developer
Network Security Engineer,Network Security Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Kubernetes Engineer,Kubernetes Engineer
Blockchain Developer,Blockchain Developer
Product Manager,Product Manager
Research Scientist (AI),Research Scientist (AI)
Graphic Designer,Graphic Designer
Robotics Engineer,Robotics Engineer
Big Data Engineer,Big Data Engineer
Ruby Developer,Ruby Developer
Electronics Engineer,Electronics Engineer
Computer Vision Engineer,Computer Vision Engineer
Systems Administrator,Systems Administrator
Robotics Engineer,Robotics Engineer
VLSI Engineer,VLSI Engineer
Penetration Tester,Penetration Tester
Cloud Data Engineer,Cloud Data Engineer
Penetration Tester,Penetration Tester
Firmware Engineer,Firmware Engineer
Robotics Engineer,Robotics Engineer
VLSI Engineer,VLSI Engineer
WordPress Developer,WordPress Developer
Prompt Engineer,Prompt Engineer
Embedded Systems Engineer,Embedded Systems Engineer
SOC Analyst,SOC Analyst
Cloud Engineer,Cloud Engineer
Machine Learning Engineer,Machine Learning Engineer
ERP Developer,ERP Developer
SEO Specialist,SEO Specialist
SOC Analyst,SOC Analyst
AWS Solutions Architect,AWS Solutions Architect
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
Graphic Designer,Graphic Designer
Frontend Developer,Frontend Developer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
